Name,Time,Location,Link
Our Voices - Women in Leadership,"Wednesday, December 5, 2018 at 5 PM – 7 PM",OC0.02,https://www.facebook.com/events/286213075336918
#AFROFEST2018 - KINGS AND QUEENS,Today at 6 PM – 2 AM,The Copper Rooms,https://www.facebook.com/events/562886830840964
Amnesty Elections for our new Treasurer!,"Thursday, December 6, 2018 at 6:30 PM – 8:30 PM CST",S2.81,https://www.facebook.com/events/2229878447289064
Amnesty & Unicef: Christmas Dinner!,"Friday, December 7, 2018 at 8 PM – 11 PM",Cellar Club Leamington,https://www.facebook.com/events/737642283249262
Unicef and Amnesty present: Pre-drinks and Neon,"Friday, December 7, 2018 at 9:30 PM – 11:30 PM","60 Ranelagh Terrace, Leamington Spa, CV31 3BT, United Kingdom",https://www.facebook.com/events/197033544516964
EqualAccess Speaker Event And Discussion,Tuesday at 6 PM – 8 PM,Oc1.03 Uni of Warwick,https://www.facebook.com/events/341783839736976
ArabSoc Elections,"Wednesday, December 5, 2018 at 5:30 PM – 6:30 PM",Arabic Society - University of Warwick,https://www.facebook.com/events/188796778727831
Christmas Milonga,"Thursday, December 6, 2018 at 6:30 PM – 9:30 PM","Flexigrid, Bar Fusion, University of Warwick.",https://www.facebook.com/events/568075003620475
Christmas Dinner,"Friday, December 7, 2018 at 7 PM – 11 PM",Cafe Rouge Leamington,https://www.facebook.com/events/2129658687353290
ASOC Tour 2018,"Jan 18, 2019 at 12 PM – Jan 20, 2019 at 8 PM",Cardiff,https://www.facebook.com/events/217447462484785
Christmas Movie Night!,Tuesday at 7 PM – 9 PM,OC1.08,https://www.facebook.com/events/575392979541981
BandSoc Winter Gig,Today at 8 PM – 10 PM,Kelsey's,https://www.facebook.com/events/268850440490902
GoldReed + River Purple at Kasbah,"Friday, December 7, 2018 at 10 PM – 1 AM",Kasbah Nightclub,https://www.facebook.com/events/348525872600560
Week 10 Potluck,Tuesday at 7:30 PM – 11:59 PM,"26 Leicester Street, Leamington Spa, CV32 4TE, United Kingdom",https://www.facebook.com/events/273385706713410
End Of Term Showcase + Pizzaz Interest Meeting,"Thursday, December 6, 2018 at 4 PM – 6 PM",Ikea Rooms SU,https://www.facebook.com/events/550721215400725
BFTen Deadline For Final Films (extended),Tomorrow at 11:59 PM,,https://www.facebook.com/events/2164430503874518
BFT Presents ‘22:36’: Screening and Awards Ceremony (BFTen 2018),"Thursday, December 6, 2018 at 12 AM",Location and time tbc,https://www.facebook.com/events/301045327289963
End of Term Neon,"Friday, December 7, 2018 at 8 PM – 2 AM",Leamington Nightsout,https://www.facebook.com/events/2198131870466957
BioSoc TOUR 2019- Berlin,"Jan 25, 2019 – Jan 28, 2019","Berlin, Germany",https://www.facebook.com/events/276013926350101
Advent Penance Service,Monday at 7:45 PM,"Chaplaincy, University of Warwick",https://www.facebook.com/events/191553861724742
Christmas Potluck Dinner!,Tuesday at 6 PM,,https://www.facebook.com/events/542879452847876
Christmas Dinner!,Tomorrow at 6:30 PM,"Chaplaincy, University of Warwick",https://www.facebook.com/events/917322628656130
Warwick Christmas Carol Concert,Tuesday at 7 PM – 9 PM,Warwick Arts Centre,https://www.facebook.com/events/375161833239603
24 Hours of Reality Watch Party | Climate Reality Warwick,Tuesday at 9 AM – 10 PM,"Piazza, University of Warwick and Oculus OC0.01",https://www.facebook.com/events/1798469743595243
Week 10- Birmingham Bar crawl,"Thursday, December 6, 2018 at 6 PM – 11:30 PM",,https://www.facebook.com/events/896366010558132
WCC Lisbon Tour,"Mar 18, 2019 at 10 AM – Mar 22, 2019 at 10:30 PM",University of Warwick,https://www.facebook.com/events/2155356594724218
So Much To Laugh For: A Student Sketch Show!,Monday at 7:30 PM – 10:30 PM,"L4, Science Concourse, University of Warwick",https://www.facebook.com/events/484574148701171
Stand-Up Showcase (Week 10),"Thursday, December 6, 2018 at 7:30 PM – 10:30 PM",The Graduate,https://www.facebook.com/events/388828535074511
Warwick Comedy End Of Term Curry!,"Friday, December 7, 2018 at 9 PM",Millennium Balti,https://www.facebook.com/events/2220831864857534
Greek Για Την Ζωή - 7/12 - with DJ Demis.Ö.,"Friday, December 7, 2018 at 11 PM – 3:30 AM",Altoria Leamington,https://www.facebook.com/events/757044324639066
DofE Warwick's holiday meal!,"Wednesday, December 5, 2018 at 7 PM – 10 PM",Bombay Restaurant Leamington Spa (EST.1980),https://www.facebook.com/events/1933632076938388
EaSoc X SomSoc Movie Night,"Thursday, December 6, 2018 at 6 PM","Maths and Statistics, University Of Warwick",https://www.facebook.com/events/922547231466121
Effective Altruism Workshop - Measuring Peace,Tuesday at 6 PM – 7 PM,MB0.08 (New Maths Building),https://www.facebook.com/events/383588445516838
Innovation Hub,"Jan 15, 2019 at 8 AM – Jan 20, 2019 at 12 AM",Enactus Warwick,https://www.facebook.com/events/549077218898376
Freshers Reps Applications,Nov 20 at 7:34 AM – Dec 2 at 12 PM,,https://www.facebook.com/events/761451144197802
Freshblood Scratch Night (Week 10),"Wednesday, December 5, 2018 at 7 PM – 9:30 PM","Writers Room, Millburn House",https://www.facebook.com/events/567084577049463
Last Games Night 2018!,Tuesday at 6 PM – 11 PM,S0.10,https://www.facebook.com/events/277018669682534
Christmas Festivities,"Thursday, December 6, 2018 at 6:15 PM – 11 PM",Varsity Warwick,https://www.facebook.com/events/774039376276090
Join our Event Page for the Event List!,"Thursday, December 31, 2026 at 11:59 PM – 12 AM",,https://www.facebook.com/events/116253562405055
GSS Presents: Vorglüh-Wein mit Punsch-Line,"Thursday, December 6, 2018 at 8:30 PM – 11:30 PM","18 Clarendon Avenue, CV32 4RY",https://www.facebook.com/events/381012165971930
Christmas Meal at the Angel Hotel,Today at 6:30 PM – 8:30 PM,Angel Hotel,https://www.facebook.com/events/329824027835999
Christmas Dinner,"Wednesday, December 5, 2018 at 6 PM",,https://www.facebook.com/events/2043365759090857
Aarti Week 10: Scotty's Little Soldiers,Monday at 6:15 PM – 7:30 PM,"Chaplaincy, University of Warwick",https://www.facebook.com/events/379736612770217
EQHO Term 1 Showcase 2018,"Thursday, December 6, 2018 at 7 PM – 9 PM","Ikea rooms, Warwick SU",https://www.facebook.com/events/2255896324699895
EQHO Goes International: Budapest 2019,"Mar 17, 2019 at 4 AM – Mar 20, 2019 at 6 PM UTC+01","Budapest, Hungary",https://www.facebook.com/events/1184515605037457
HistSoc's Christmas Dinner!,Tuesday at 7 PM – 10 PM,Basement Browns,https://www.facebook.com/events/457918541402471
HunSoc Hits Neon(+circling),"Friday, December 7, 2018 at 8:30 PM – 10:30 PM","Leamington Spa, Warwickshire",https://www.facebook.com/events/255046691854128
IELS Takes Amsterdam!,"Feb 11, 2019 at 12 AM – Feb 14, 2019 at 3 AM UTC+01",Amsterdam,https://www.facebook.com/events/253917592143312
Week 10: Christmas Curry Meal,"Thursday, December 6, 2018 at 7 PM",King Baba's,https://www.facebook.com/events/2281105178837358
Chocolate Fondue Swiss x Italian Speaking Soc *SOLD OUT*,"Thursday, December 6, 2018 at 8 PM – 12 AM","3 Clarendon Square, Leamington Spa, CV32 5, United Kingdom",https://www.facebook.com/events/2224478927840357
KPOP IN PUBLIC PERFORMANCE & RANDOM PLAY DANCE,Tomorrow at 2 PM,piazza,https://www.facebook.com/events/2409264809104002
Sacred Sounds: Midlands Biggest Meditation Event,"Friday, December 7, 2018 at 6:30 PM – 10 PM",31 Granby St,https://www.facebook.com/events/206240383621774
Open Day - UK Firms,Monday at 9 AM – 3 PM,Warwick Law Society,https://www.facebook.com/events/431904500674424
Ashurst First Year Mooting Competition Final,"Wednesday, December 5, 2018 at 8 AM – 8 PM",Ashurst,https://www.facebook.com/events/368631663713345
Allen & Overy Networking Lunch,"Wednesday, December 5, 2018 at 12 PM – 3 PM",Warwick Law Society,https://www.facebook.com/events/488097871699469
Warwick Law Society International Tour - AMSTERDAM,"Feb 14, 2019 at 12 AM – Feb 17, 2019 at 12 AM",Warwick Law Society,https://www.facebook.com/events/2058822137763788
Mind Aware Christmas Meal,Monday at 8 PM – 9:30 PM,Gourmet Burger Kitchen,https://www.facebook.com/events/2220243144962854
Festive fun with Mind Aware,Tuesday at 6 PM – 7:30 PM,R2.41,https://www.facebook.com/events/555988248180627
"Angus, Things and Perfect Socialising","Thursday, December 6, 2018 at 6 PM – 11 PM",Music Theatre Warwick,https://www.facebook.com/events/336600053797776
The Christmas Ball 2018,Today at 7:30 PM – 3 AM,"The Royal Pump Rooms, Leamington Spa",https://www.facebook.com/events/411745449357695
POP! Week 10: Xmas Circle,"Wednesday, December 5, 2018 at 7:30 PM",Bar Fusion,https://www.facebook.com/events/333663930749548
Cinderella 2018,Nov 30 – Dec 1,Avon Drama Studio,https://www.facebook.com/events/255634461800732
PhotoSoc End of Term 1 - Christmas Get Together,"Friday, December 7, 2018 at 5 PM – 9 PM",The Dirty Duck,https://www.facebook.com/events/389142031826624
PhotoSoc TOUR to Marrakesh!,"Mar 18, 2019 at 9 AM – Mar 23, 2019 at 6 PM",Marrakech city,https://www.facebook.com/events/284975355693279
Phys Café: The fate of our solar system,Tuesday at 6 PM,Physics common room,https://www.facebook.com/events/210203203204347
PhysSoc goes to Budapest,Dec 9 at 9 AM – Dec 13 at 8 PM UTC+01,"Budapest, Hungary",https://www.facebook.com/events/499786750522372
Christmas Eve with Polish Society,Today at 7 PM – 11:55 PM,"Grad Deck, University of Warwick",https://www.facebook.com/events/1930299660411074
PolSoc goes to the movies | Warwick Politics Society,Tuesday at 6:50 PM – 9:50 PM,Warwick Politics Society,https://www.facebook.com/events/725774481133448
Postponed: Jess Phillips MP | Warwick Politics Society,"Monday, December 31, 2018 at 6 PM – 7 PM",H0.52,https://www.facebook.com/events/480842448992695
Politics Society tour to Lisbon!,"Mar 17, 2019 at 3 PM – Mar 21, 2019 at 6 PM",Lisbon,https://www.facebook.com/events/325233854735851
WPSS Christmas Dinner,"Thursday, December 6, 2018 at 7:30 PM – 11:30 PM",TBA,https://www.facebook.com/events/325751558222997
Booksale MONEY Collection,Nov 26 – Dec 7,Warwick PPE Society,https://www.facebook.com/events/2650525761631797
PPE on Ice,Monday at 8:15 PM – 10 PM,planet ice Coventry,https://www.facebook.com/events/349925159143281
SOLD OUT - PPE Christmas Dinner,Tuesday at 7 PM – 10:30 PM,Bedford Street,https://www.facebook.com/events/506871106480236
Psychology Christmas Quiz,"Thursday, December 6, 2018 at 6 PM – 9 PM",Fusion Bar Area (Rootes Building),https://www.facebook.com/events/2167501653514893
Term Closing Social,Tuesday at 7:30 PM – 9:30 PM,Varsity Warwick,https://www.facebook.com/events/501375733605315
QuizSoc Quizmas Meal,Tomorrow at 7:30 PM – 9 PM,Zizzi,https://www.facebook.com/events/321835241969958
Santa Paws Volunteering,Today at 10 AM – 4 PM,Pets at Home,https://www.facebook.com/events/2438078319541483
New RAG Vice President EGM,Monday at 7 PM – 8 PM,S0.19,https://www.facebook.com/events/316968182234845
Christmas Jumper Megaraid,Dec 4 – Dec 5,"London, United Kingdom",https://www.facebook.com/events/269907790390198
British Blind Sport Fundraising,"Thursday, December 6, 2018 at 12 PM – 8 PM",Royal Priors Shopping Centre,https://www.facebook.com/events/435901190275144
RAW Christmas Dinner,"Thursday, December 6, 2018 at 7 PM – 10 PM",The Clarendon Leamington Spa,https://www.facebook.com/events/266277220911052
Christmas Dinner (Cov) - Week 10,"Thursday, December 6, 2018 at 6 PM – 11:59 PM",Warwick University Real Ale Society,https://www.facebook.com/events/747281332338714
Rocksoc Goes Brum,Today at 7 PM – 3 AM,UPRAWR Birmingham,https://www.facebook.com/events/373732090097801
Pass The Mic - Sexpression Speakers,"Wednesday, December 5, 2018 at 6 PM – 8 PM",R1.13,https://www.facebook.com/events/196012174654946
End of Term Quiz,Monday at 5 PM – 7 PM,"Law School Student Hub, ground floor",https://www.facebook.com/events/516909405488311
EaSoc X SomSoc Movie Night,"Thursday, December 6, 2018 at 6 PM","Maths and Statistics, University Of Warwick",https://www.facebook.com/events/922547231466121
Free Christmas Concert - String Orchestra,"Thursday, December 6, 2018 at 6 PM – 7 PM","Ensemble Room, Arts Centre",https://www.facebook.com/events/368910827178563
The Christmas Ball 2018,Today at 7:30 PM – 3 AM,"The Royal Pump Rooms, Leamington Spa",https://www.facebook.com/events/411745449357695
Chocolate Fondue Swiss x Italian Speaking Soc *SOLD OUT*,"Thursday, December 6, 2018 at 8 PM – 12 AM","3 Clarendon Square, Leamington Spa, CV32 5, United Kingdom",https://www.facebook.com/events/2224478927840357
Warwick Christmas Carol Concert,Tuesday at 7 PM – 9 PM,Warwick Arts Centre,https://www.facebook.com/events/375161833239603
End of Term 1 Tabletop Weekend,Dec 1 at 10 AM – Dec 2 at 10 PM,"B2.02 (Science Concourse), University of Warwick",https://www.facebook.com/events/1950750388567236
TSOC Takes Empire,"Tuesday, December 11, 2018 at 10 PM – 4 AM",Karma Club Ealing Broadway,https://www.facebook.com/events/577562812695247
Week 9 - Bowling!,Today at 7:30 PM,Tenpin,https://www.facebook.com/events/580095459109448
Tech Crew Secret Santa!,Tuesday at 7:30 PM – 11 PM,Pizza Express,https://www.facebook.com/events/201544957389163
Boarmingham Christmas Market!,Tomorrow at 1 PM – 6 PM,The Boar,https://www.facebook.com/events/263446477688971
End of Term Meal,Tomorrow at 5 PM,Varsity Coventry,https://www.facebook.com/events/2307756592629256
Amnesty & Unicef: Christmas Dinner!,"Friday, December 7, 2018 at 8 PM – 11 PM",Cellar Club Leamington,https://www.facebook.com/events/737642283249262
Unicef and Amnesty present: Pre-drinks and Neon,"Friday, December 7, 2018 at 9:30 PM – 11:30 PM","60 Ranelagh Terrace, Leamington Spa, CV31 3BT, United Kingdom",https://www.facebook.com/events/197033544516964
Dim Sum and Chill with Birmingham Christmas Market,Today at 11 AM – 5 PM,China Court Restaurant,https://www.facebook.com/events/572329893217863
End of Term Meal,Monday at 6 PM – 8 PM,Dirty Duck,https://www.facebook.com/events/1112087858949307
Love again,"Thursday, December 6, 2018 at 5 PM – 7 PM","R0.03, Ramphal building",https://www.facebook.com/events/266903197332239
Birmingham & Warwick Tories Bar Crawl,"Thursday, December 6, 2018 at 8 PM – 4 AM",Vodbull,https://www.facebook.com/events/238172940207350
Warwick Conservatives present John Bercow MP,"Monday, December 31, 2018 at 12 AM",Date and Location TBC,https://www.facebook.com/events/663350347205769
Christmas meal!,Monday at 6 PM – 9 PM,Xananas Restaurant,https://www.facebook.com/events/317436465530115
Engineering Society Hits Birmingham Christmas Market!,Today at 3 PM – 9 PM,Warwick Engineering Society,https://www.facebook.com/events/315599702369065
January Exams Revision Session! (Wk10),Tuesday at 6:15 PM – 7:30 PM,Warwick Engineering Society,https://www.facebook.com/events/357931234773677
Evolution: The Future of Technology,"Wednesday, January 23, 2019 at 2 PM – 6:30 PM",Warwick Engineering Society,https://www.facebook.com/events/312728745998567
SOLD OUT - Prodrive Site Visit,"Wednesday, January 30, 2019 at 4:30 PM – 8:15 PM",Warwick Engineering Society,https://www.facebook.com/events/847026902167644
Networking & Interview Workshop with Gwyn Day,Monday at 5 PM – 7 PM,Warwick Finance Societies,https://www.facebook.com/events/276438989723111
Birmingham Christmas Market,"Friday, December 7, 2018 at 2 PM",Birmingham German Christmas Market,https://www.facebook.com/events/2243136479289893
WGS Poker Night,Today at 8:30 PM – 12 AM,H5.45,https://www.facebook.com/events/966867240178527
Greek Για Την Ζωή - 7/12 - with DJ Demis.Ö.,"Friday, December 7, 2018 at 11 PM – 3:30 AM",Altoria Leamington,https://www.facebook.com/events/757044324639066
WBS Graduation ala D'allon Party!,"Friday, January 18, 2019 at 10:30 PM – 4:30 AM",PMA Events,https://www.facebook.com/events/2020111674750256
Warwick Games 2018,Today at 8 AM – 8 PM,Warwick Hong Kong Society,https://www.facebook.com/events/778580985812483
"Postponed! - Free Speech, Religion and Gender Equality","Monday, January 14, 2019 at 6 PM – 8 PM",TBA,https://www.facebook.com/events/570961446676716
Universal Basic Income Roundtable and Guest Speaker,"Wednesday, February 20, 2019 at 6 PM – 7 PM",OC1.01,https://www.facebook.com/events/273847996806984
LitSoc Christmas Dinner!,Monday at 6:30 PM,Varsity Warwick,https://www.facebook.com/events/187373475442900
MSF Conference: the fight for socialism today,"Saturday, February 16, 2019 at 10 AM – 6 PM",Central London,https://www.facebook.com/events/312208749622042
WMS goes to Jump In! - Saturday Week 9 **CANCELLED**,Today at 3 PM – 4 PM,Jump In Trampoline Parks: Warwick,https://www.facebook.com/events/365851210653824
Coffee Morning - Christmas Edition,Tuesday at 10 AM – 11 AM,B1.12,https://www.facebook.com/events/361914431036371
WMS Talks: Shrinking Lattice Polyhedra,Tuesday at 6 PM – 7 PM,B3.03 (Zeeman Building),https://www.facebook.com/events/1902071293195307
POP! Week 10 Circle - Childhood TV Shows,"Wednesday, December 5, 2018 at 7 PM – 10 PM",Bar Fusion,https://www.facebook.com/events/270121773848151
WMS Ball 2019 (FEAT. DISCO DAVE),"Friday, January 11, 2019 at 6 PM – 12 AM",Hilton Warwick / Stratford-upon-Avon,https://www.facebook.com/events/187038422202699
Christmas Showcase,Tomorrow at 2:15 PM – 5 PM,Warwick SU Atrium,https://www.facebook.com/events/297248127579057
Pride Week,Nov 26 – Dec 1,University of Warwick,https://www.facebook.com/events/1667526356684916
Pride Does GLOW,Tuesday at 5 PM – 7 PM,Terrace Bar,https://www.facebook.com/events/1945586572411932
Pride Christmas Meal,"Wednesday, December 5, 2018 at 6 PM – 9:30 PM",Varsity Warwick,https://www.facebook.com/events/565796630509799
Salsa Christmas Dinner,Tuesday at 7 PM – 1 AM,Zizzi,https://www.facebook.com/events/537944946677125
Skate Saturdays with Warwick Skate,"Nov 3, 2018 – Mar 9, 2019","Leamington Spa, Warwickshire",https://www.facebook.com/events/2572408576117769
EqualAccess Speaker Event And Discussion,Tuesday at 6 PM – 8 PM,Oc1.03 Uni of Warwick,https://www.facebook.com/events/341783839736976
CV & Cover Letter Clinic | Week 10,Monday at 3:30 PM – 5 PM,"MB0.08, New Maths and Statistics Building",https://www.facebook.com/events/374258530011053
Case Study Cafe | Week 10,"Wednesday, December 5, 2018 at 2:30 PM – 4 PM","OC0.01, The Oculus Building",https://www.facebook.com/events/494857291025322
Warwick BC ONE 2018,Today at 7 PM – 10 PM,Westwood Dance Studio,https://www.facebook.com/events/506323373216919
WSC: 'Rent' World AIDS Day Charity Screening • 35mm,Today at 3:30 PM – 6:10 PM,Warwick Student Cinema,https://www.facebook.com/events/1984647664965505
WSC: Love Actually 15:30/18:30,Tomorrow,Warwick Student Cinema,https://www.facebook.com/events/1668061016653573
WSC: The Muppet Christmas Carol,Tuesday at 7:30 PM – 9:15 PM,Warwick Student Cinema,https://www.facebook.com/events/286539218741203
Film Soc at Harry Potter Studios!,"Sunday, February 24, 2019 at 1:30 PM","Harry Potter Studios, Levensden",https://www.facebook.com/events/517822488694190
Tap Christmas Meal,Today at 7 PM,LEIF Tearooms and Piano Bar,https://www.facebook.com/events/2314858572084494
Warwick Tap Leam Bar Crawl,"Thursday, December 6, 2018 at 7 PM",,https://www.facebook.com/events/340391480109169
How is artificial intelligence shaping the future of the NHS?,"Tuesday, January 15, 2019 at 6:30 PM",,https://www.facebook.com/events/342227246554858
WWCS Winter Social,"Thursday, December 6, 2018 at 9 PM – 12 AM","9 Wise Street, Leamington Spa, CV31 3AP, United Kingdom",https://www.facebook.com/events/1968479683228227
Week 10 Language Cafe + Neon,"Friday, December 7, 2018 at 6 PM – 9 PM",Terrace Bar,https://www.facebook.com/events/1226631500808890
WUDs Christmas Dinner,"Friday, December 7, 2018 at 7 PM – 10 PM",Pizza Express,https://www.facebook.com/events/265183707450636
Xmas Social on week 9 - Love Actually,Tomorrow at 6:30 PM – 8:30 PM,Warwick Yoga Page,https://www.facebook.com/events/477789122711310
Local Hack Day 2018,Today at 9 AM – 9 PM,University of Warwick,https://www.facebook.com/events/759762171023016
Campus Startup,"Thursday, December 6, 2018 at 6 PM – 8 PM",Bar Fusion,https://www.facebook.com/events/2233087857016312
